Time,Coulomb Counting,OCV,KF I=10s P=0.5 R=0.25,KF I=10s P=5.0 R=0.2,KF I=30s P=5.0 R=0.2
0.0,61.13,61.13,61.13,61.13,61.13
11.7,61.06,61.13,61.06,61.06,61.13
23.4,60.98,61.13,60.98,60.98,61.13
35.1,60.91,61.13,60.91,60.91,60.89
46.81,60.83,61.13,60.83,60.83,60.89
58.51,60.75,61.13,60.75,60.75,60.89
70.21,60.67,61.13,60.67,60.67,60.66
81.91,60.59,61.13,60.59,60.59,60.66
93.61,60.51,61.13,60.51,60.51,60.66
105.31,60.44,61.13,60.44,60.44,60.42
117.02,60.36,61.13,60.36,60.36,60.42
128.72,60.28,61.13,60.28,60.28,60.42
140.42,60.2,61.13,60.2,60.2,60.19
152.12,60.12,61.13,60.12,60.12,60.19
163.82,60.04,61.13,60.04,60.04,60.19
175.52,59.97,61.13,59.97,59.97,59.95
187.23,59.89,61.13,59.89,59.89,59.95
198.93,59.81,61.13,59.81,59.81,59.95
210.63,59.73,61.13,59.73,59.73,59.72
222.33,59.65,61.13,59.65,59.65,59.72
234.03,59.57,61.13,59.57,59.57,59.72
245.73,59.5,61.13,59.5,59.5,59.48
257.43,59.42,61.13,59.42,59.42,59.48
269.13,59.34,61.13,59.34,59.34,59.48
280.83,59.26,61.13,59.26,59.26,59.25
292.53,59.18,61.13,59.18,59.18,59.25
304.23,59.1,61.13,59.1,59.1,59.25
315.93,59.03,61.13,59.03,59.03,59.01
327.63,58.95,61.13,58.95,58.95,59.01
339.33,58.87,61.13,58.87,58.87,59.01
351.03,58.79,61.13,58.79,58.79,58.78
362.74,58.71,61.13,58.71,58.71,58.78
374.44,58.63,61.13,58.63,58.63,58.78
386.14,58.55,61.13,58.55,58.55,58.54
397.84,58.48,61.13,58.48,58.48,58.54
409.54,58.4,61.13,58.4,58.4,58.54
421.24,58.32,61.13,58.32,58.32,58.31
432.94,58.24,61.13,58.24,58.24,58.31
444.64,58.16,61.13,58.16,58.16,58.31
456.34,58.08,61.13,58.08,58.08,58.07
468.04,58.0,61.13,58.0,58.0,58.07
479.74,57.93,61.13,57.93,57.93,58.07
491.44,57.85,61.13,57.85,57.85,57.84
503.15,57.77,61.13,57.77,57.77,57.84
514.85,57.69,61.13,57.69,57.69,57.84
526.55,57.61,61.13,57.61,57.61,57.6
538.26,57.53,61.13,57.53,57.53,57.6
549.96,57.46,61.13,57.46,57.46,57.6
561.66,57.38,61.13,57.38,57.38,57.37
573.36,57.3,61.13,57.3,57.3,57.37
585.06,57.22,61.13,57.22,57.22,57.37
596.76,57.14,61.13,57.14,57.14,57.13
610.99,57.06,55.03,55.71,55.11,55.11
622.69,56.97,55.03,55.61,55.01,55.11
634.39,56.89,55.03,55.53,54.94,54.86
646.1,56.81,55.03,55.46,54.86,54.86
657.8,56.73,55.03,55.38,54.78,54.86
669.51,56.66,55.03,55.3,54.7,54.62
681.21,56.58,55.03,55.22,54.62,54.62
692.92,56.5,55.03,55.14,54.54,54.62
704.63,56.42,55.03,55.07,54.47,54.39
716.33,56.34,55.03,54.99,54.39,54.39
728.04,56.26,55.03,54.91,54.31,54.39
739.75,56.19,55.03,54.83,54.23,54.16
751.45,56.11,55.03,54.75,54.15,54.16
763.15,56.03,55.03,54.68,54.08,54.16
774.85,55.95,55.03,54.6,54.0,53.92
786.55,55.87,55.03,54.52,53.92,53.92
798.25,55.8,55.03,54.44,53.84,53.92
809.95,55.72,55.03,54.36,53.76,53.69
821.65,55.64,55.03,54.29,53.69,53.69
833.35,55.56,55.03,54.21,53.61,53.69
845.06,55.48,55.03,54.13,53.53,53.45
856.76,55.41,55.03,54.05,53.45,53.45
868.47,55.33,55.03,53.97,53.37,53.45
880.16,55.25,55.03,53.9,53.3,53.22
891.87,55.17,55.03,53.82,53.22,53.22
903.57,55.09,55.03,53.74,53.14,53.22
915.28,55.02,55.03,53.66,53.06,52.99
926.98,54.94,55.03,53.58,52.98,52.99
938.69,54.86,55.03,53.51,52.91,52.99
950.39,54.78,55.03,53.43,52.83,52.75
962.1,54.71,55.03,53.35,52.75,52.75
973.81,54.63,55.03,53.27,52.67,52.75
985.52,54.55,55.03,53.19,52.59,52.52
997.22,54.47,55.03,53.12,52.52,52.52
1008.93,54.39,55.03,53.04,52.44,52.52
1020.63,54.32,55.03,52.96,52.36,52.29
1032.33,54.24,55.03,52.88,52.28,52.29
1044.03,54.16,55.03,52.81,52.21,52.29
1055.73,54.08,55.03,52.73,52.13,52.05
1067.44,54.01,55.03,52.65,52.05,52.05
1079.14,53.93,55.03,52.57,51.97,52.05
1090.85,53.85,55.03,52.49,51.89,51.82
1102.56,53.77,55.03,52.42,51.82,51.82
1114.25,53.69,55.03,52.34,51.74,51.82
1125.96,53.62,55.03,52.26,51.66,51.59
1137.66,53.54,55.03,52.18,51.58,51.59
1149.37,53.46,55.03,52.11,51.51,51.59
1161.08,53.38,55.03,52.03,51.43,51.35
1172.79,53.31,55.03,51.95,51.35,51.35
1184.49,53.23,55.03,51.87,51.27,51.35
1196.2,53.15,55.03,51.8,51.2,51.12
1207.9,53.07,55.03,51.72,51.12,51.12
1222.13,53.0,50.19,51.06,50.62,50.66
1233.84,52.9,50.19,50.97,50.53,50.4
1245.54,52.82,50.19,50.89,50.45,50.4
1257.25,52.75,50.19,50.81,50.37,50.4
1268.95,52.67,50.19,50.73,50.3,50.16
1280.65,52.59,50.19,50.65,50.22,50.16
1292.36,52.51,50.19,50.58,50.14,50.16
1304.06,52.44,50.19,50.5,50.06,49.93
1315.76,52.36,50.19,50.42,49.99,49.93
1327.47,52.28,50.19,50.34,49.91,49.93
1339.18,52.2,50.19,50.27,49.83,49.7
1350.88,52.12,50.19,50.19,49.75,49.7
1362.58,52.05,50.19,50.11,49.68,49.7
1374.29,51.97,50.19,50.03,49.6,49.47
1385.99,51.89,50.19,49.96,49.52,49.47
1397.7,51.81,50.19,49.88,49.44,49.47
1409.4,51.74,50.19,49.8,49.37,49.23
1421.1,51.66,50.19,49.72,49.29,49.23
1432.8,51.58,50.19,49.65,49.21,49.23
1444.5,51.5,50.19,49.57,49.13,49.0
1456.21,51.43,50.19,49.49,49.05,49.0
1467.91,51.35,50.19,49.41,48.98,49.0
1479.61,51.27,50.19,49.34,48.9,48.77
1491.31,51.19,50.19,49.26,48.82,48.77
1503.02,51.12,50.19,49.18,48.74,48.77
1514.73,51.04,50.19,49.1,48.67,48.53
1526.43,50.96,50.19,49.03,48.59,48.53
1538.13,50.88,50.19,48.95,48.51,48.53
1549.83,50.81,50.19,48.87,48.43,48.3
1561.54,50.73,50.19,48.79,48.36,48.3
1573.24,50.65,50.19,48.72,48.28,48.3
1584.94,50.57,50.19,48.64,48.2,48.07
1596.64,50.5,50.19,48.56,48.12,48.07
1608.35,50.42,50.19,48.48,48.05,48.07
1620.05,50.34,50.19,48.4,47.97,47.84
1631.76,50.26,50.19,48.33,47.89,47.84
1643.47,50.18,50.19,48.25,47.81,47.84
1655.17,50.11,50.19,48.17,47.74,47.6
1666.88,50.03,50.19,48.09,47.66,47.6
1678.58,49.95,50.19,48.02,47.58,47.6
1690.29,49.87,50.19,47.94,47.5,47.37
1701.99,49.8,50.19,47.86,47.42,47.37
1713.7,49.72,50.19,47.78,47.35,47.37
1725.4,49.64,50.19,47.71,47.27,47.14
1737.11,49.56,50.19,47.63,47.19,47.14
1748.81,49.49,50.19,47.55,47.11,47.14
1760.52,49.41,50.19,47.47,47.04,46.9
1772.22,49.33,50.19,47.39,46.96,46.9
1783.92,49.25,50.19,47.32,46.88,46.9
1795.63,49.17,50.19,47.24,46.8,46.67
1807.33,49.1,50.19,47.16,46.72,46.67
1819.04,49.02,50.19,47.08,46.65,46.67
1833.26,48.94,44.78,46.37,45.98,45.89
1844.97,48.85,44.78,46.27,45.88,45.89
1856.67,48.77,44.78,46.2,45.81,45.89
1868.38,48.69,44.78,46.12,45.73,45.66
1880.07,48.61,44.78,46.04,45.65,45.66
1891.78,48.53,44.78,45.96,45.57,45.66
1903.48,48.46,44.78,45.88,45.49,45.42
1915.19,48.38,44.78,45.81,45.42,45.42
1926.89,48.3,44.78,45.73,45.34,45.42
1938.6,48.22,44.78,45.65,45.26,45.19
1950.3,48.15,44.78,45.57,45.18,45.19
1962.01,48.07,44.78,45.5,45.11,45.19
1973.72,47.99,44.78,45.42,45.03,44.96
1985.42,47.91,44.78,45.34,44.95,44.96
1997.11,47.84,44.78,45.26,44.87,44.96
2008.82,47.76,44.78,45.19,44.8,44.72
2020.51,47.68,44.78,45.11,44.72,44.72
2032.22,47.6,44.78,45.03,44.64,44.72
2043.91,47.53,44.78,44.95,44.57,44.49
2055.61,47.45,44.78,44.88,44.49,44.49
2067.31,47.37,44.78,44.8,44.41,44.49
2079.01,47.29,44.78,44.72,44.33,44.26
2090.72,47.22,44.78,44.65,44.26,44.26
2102.42,47.14,44.78,44.57,44.18,44.26
2114.12,47.06,44.78,44.49,44.1,44.03
2125.82,46.99,44.78,44.41,44.03,44.03
2137.52,46.91,44.78,44.34,43.95,44.03
2149.21,46.83,44.78,44.26,43.87,43.8
2160.92,46.76,44.78,44.18,43.79,43.8
2172.62,46.68,44.78,44.11,43.72,43.8
2184.32,46.6,44.78,44.03,43.64,43.57
2196.03,46.52,44.78,43.95,43.56,43.57
2207.73,46.45,44.78,43.88,43.49,43.57
2219.43,46.37,44.78,43.8,43.41,43.34
2231.13,46.29,44.78,43.72,43.33,43.34
2242.84,46.22,44.78,43.64,43.26,43.34
2254.54,46.14,44.78,43.57,43.18,43.1
2266.24,46.06,44.78,43.49,43.1,43.1
2277.94,45.99,44.78,43.41,43.02,43.1
2289.64,45.91,44.78,43.34,42.95,42.87
2301.35,45.83,44.78,43.26,42.87,42.87
2313.05,45.76,44.78,43.18,42.79,42.87
2324.75,45.68,44.78,43.11,42.72,42.64
2336.45,45.6,44.78,43.03,42.64,42.64
2348.15,45.53,44.78,42.95,42.56,42.64
2359.86,45.45,44.78,42.88,42.49,42.41
2371.56,45.37,44.78,42.8,42.41,42.41
2383.26,45.3,44.78,42.72,42.33,42.41
2394.96,45.22,44.78,42.65,42.26,42.18
2406.67,45.14,44.78,42.57,42.18,42.18
2418.37,45.07,44.78,42.49,42.1,42.18
2430.07,44.99,44.78,42.42,42.03,41.95
2444.3,44.91,40.97,42.04,41.71,41.71
2456.01,44.82,40.97,41.94,41.61,41.71
2467.71,44.74,40.97,41.87,41.54,41.46
2479.41,44.67,40.97,41.79,41.46,41.46
2491.11,44.59,40.97,41.71,41.39,41.46
2502.82,44.51,40.97,41.64,41.31,41.24
2514.52,44.44,40.97,41.56,41.23,41.24
2526.22,44.36,40.97,41.48,41.16,41.24
2537.93,44.29,40.97,41.41,41.08,41.01
2549.63,44.21,40.97,41.33,41.0,41.01
2561.33,44.13,40.97,41.26,40.93,41.01
2573.03,44.06,40.97,41.18,40.85,40.78
2584.73,43.98,40.97,41.1,40.78,40.78
2596.44,43.91,40.97,41.03,40.7,40.78
2608.14,43.83,40.97,40.95,40.63,40.55
2619.84,43.76,40.97,40.88,40.55,40.55
2631.54,43.68,40.97,40.8,40.48,40.55
2643.25,43.61,40.97,40.73,40.4,40.32
2654.95,43.53,40.97,40.65,40.33,40.32
2666.65,43.46,40.97,40.58,40.25,40.32
2678.35,43.38,40.97,40.5,40.18,40.1
2690.04,43.31,40.97,40.43,40.1,40.1
2701.75,43.23,40.97,40.35,40.03,40.1
2713.45,43.16,40.97,40.28,39.95,39.87
2725.15,43.08,40.97,40.2,39.88,39.87
2736.85,43.01,40.97,40.13,39.8,39.87
2748.56,42.93,40.97,40.05,39.73,39.65
2760.26,42.86,40.97,39.98,39.65,39.65
2771.96,42.78,40.97,39.9,39.58,39.65
2783.66,42.71,40.97,39.83,39.5,39.42
2795.37,42.63,40.97,39.76,39.43,39.42
2807.07,42.56,40.97,39.68,39.35,39.42
2818.76,42.48,40.97,39.61,39.28,39.2
2830.47,42.41,40.97,39.53,39.2,39.2
2842.17,42.34,40.97,39.46,39.13,39.2
2853.87,42.26,40.97,39.38,39.06,38.98
2865.57,42.19,40.97,39.31,38.98,38.98
2877.27,42.11,40.97,39.24,38.91,38.98
2888.97,42.04,40.97,39.16,38.83,38.76
2900.68,41.97,40.97,39.09,38.76,38.76
2912.38,41.89,40.97,39.02,38.69,38.76
2924.08,41.82,40.97,38.94,38.61,38.53
2935.78,41.75,40.97,38.87,38.54,38.53
2947.48,41.67,40.97,38.8,38.47,38.53
2959.18,41.6,40.97,38.72,38.39,38.31
2970.88,41.53,40.97,38.65,38.32,38.31
2982.58,41.45,40.97,38.58,38.25,38.31
2994.28,41.38,40.97,38.5,38.17,38.1
3005.99,41.31,40.97,38.43,38.1,38.1
3017.69,41.23,40.97,38.36,38.03,38.1
3029.39,41.16,40.97,38.28,37.96,37.88
3041.09,41.09,40.97,38.21,37.88,37.88
3055.32,41.02,36.47,37.84,37.55,37.6
3067.02,40.93,36.47,37.75,37.46,37.35
3078.73,40.86,36.47,37.68,37.39,37.35
3090.43,40.78,36.47,37.6,37.31,37.35
3102.13,40.71,36.47,37.53,37.24,37.13
3113.83,40.64,36.47,37.46,37.17,37.13
3125.53,40.57,36.47,37.39,37.1,37.13
3137.23,40.5,36.47,37.32,37.02,36.92
3148.93,40.42,36.47,37.24,36.95,36.92
3160.63,40.35,36.47,37.17,36.88,36.92
3172.33,40.28,36.47,37.1,36.81,36.7
3184.04,40.21,36.47,37.03,36.74,36.7
3195.74,40.14,36.47,36.96,36.67,36.7
3207.45,40.07,36.47,36.89,36.6,36.49
3219.15,40.0,36.47,36.82,36.52,36.49
3230.85,39.93,36.47,36.74,36.45,36.49
3242.55,39.85,36.47,36.67,36.38,36.27
3254.26,39.78,36.47,36.6,36.31,36.27
3265.96,39.71,36.47,36.53,36.24,36.27
3277.66,39.64,36.47,36.46,36.17,36.06
3289.36,39.57,36.47,36.39,36.1,36.06
3301.06,39.5,36.47,36.32,36.03,36.06
3312.76,39.43,36.47,36.25,35.96,35.85
3324.46,39.36,36.47,36.18,35.89,35.85
3336.16,39.29,36.47,36.11,35.82,35.85
3347.86,39.22,36.47,36.04,35.75,35.64
3359.57,39.15,36.47,35.97,35.68,35.64
3371.27,39.08,36.47,35.9,35.61,35.64
3382.97,39.01,36.47,35.83,35.54,35.43
3394.67,38.94,36.47,35.76,35.47,35.43
3406.37,38.87,36.47,35.69,35.4,35.43
3418.07,38.8,36.47,35.62,35.33,35.22
3429.78,38.73,36.47,35.55,35.26,35.22
3441.47,38.66,36.47,35.48,35.19,35.22
3453.18,38.6,36.47,35.41,35.12,35.01
3464.88,38.53,36.47,35.35,35.06,35.01
3476.58,38.46,36.47,35.28,34.99,35.01
3488.29,38.39,36.47,35.21,34.92,34.8
3499.99,38.32,36.47,35.14,34.85,34.8
3511.69,38.25,36.47,35.07,34.78,34.8
3523.4,38.18,36.47,35.0,34.71,34.6
3535.1,38.11,36.47,34.93,34.64,34.6
3546.8,38.05,36.47,34.87,34.58,34.6
3558.5,37.98,36.47,34.8,34.51,34.39
3570.21,37.91,36.47,34.73,34.44,34.39
3581.91,37.84,36.47,34.66,34.37,34.39
3593.61,37.77,36.47,34.59,34.3,34.19
3605.31,37.71,36.47,34.53,34.24,34.19
3617.01,37.64,36.47,34.46,34.17,34.19
3628.71,37.57,36.47,34.39,34.1,33.99
3640.42,37.5,36.47,34.32,34.03,33.99
3652.12,37.44,36.47,34.26,33.97,33.99
3666.35,37.37,31.16,33.72,33.44,33.35
3678.05,37.29,31.16,33.64,33.36,33.35
3689.75,37.22,31.16,33.57,33.3,33.35
